"S05_START ""export"
"S05_PREPARE ""Hgq_v3_F2hat_LODelta_1"" leaves="97
"S05_INVARIANT_MAP ""F2hat_LODelta"" leaves="108
"S05_COMPACT_RATIONAL ""F2hat_LODelta"" leaves="100
"S05_OPTIMIZE ""Hgq_v3_F2hat_LODelta_1"" leaves="100
"S05_EXPORTED ""Hgq_v3_F2hat_LODelta_1"" optimized="108
"S05_PREPARE ""Hgq_v3_F2hat_L1_1"" leaves="2427
"S05_INVARIANT_MAP ""F2hat_L1"" leaves="2107
"S05_COMPACT_RATIONAL ""F2hat_L1"" leaves="104
"S05_OPTIMIZE ""Hgq_v3_F2hat_L1_1"" leaves="104
"S05_EXPORTED ""Hgq_v3_F2hat_L1_1"" optimized="112
"S05_PREPARE ""Hgq_v3_F2hat_L0_1"" leaves="1587850
"S05_INVARIANT_MAP ""F2hat_L0"" leaves="679506
"S05_COMPACT_START ""F2hat_L0"" atoms="13" leaves="669570
"S05_COEFFICIENT_START ""F2hat_Delta"" "52" leaves="97
"S05_COEFFICIENT_START ""F2hat_Delta"" "53" leaves="35782
"S05_COEFFICIENT_START ""F2hat_Delta"" "54" leaves="676
"S05_COEFFICIENT_START ""F2hat_Delta"" "55" leaves="14
"S05_COEFFICIENT_START ""F2hat_Delta"" "56" leaves="14
"S05_COEFFICIENT_START ""F2hat_Delta"" "57" leaves="18
"S05_COEFFICIENT_START ""F2hat_Delta"" "58" leaves="723
"S05_COEFFICIENT_START ""F2hat_Delta"" "59" leaves="8002
"S05_COEFFICIENT_START ""F2hat_Delta"" "60" leaves="166
"S05_COEFFICIENT_START ""F2hat_Delta"" "61" leaves="154
"S05_COEFFICIENT_START ""F2hat_Delta"" "62" leaves="371
"S05_COEFFICIENT_START ""F2hat_Delta"" "63" leaves="64
"S05_COEFFICIENT_START ""F2hat_Delta"" "64" leaves="62
"S05_COEFFICIENT_START ""F2hat_Delta"" "65" leaves="1839
"S05_COEFFICIENT_START ""F2hat_Delta"" "66" leaves="1791
"S05_COEFFICIENT_START ""F2hat_Delta"" "67" leaves="1791
"S05_COEFFICIENT_START ""F2hat_Delta"" "68" leaves="1713
"S05_COEFFICIENT_START ""F2hat_Delta"" "69" leaves="216
"S05_COEFFICIENT_START ""F2hat_Delta"" "70" leaves="11035
"S05_COEFFICIENT_START ""F2hat_Delta"" "71" leaves="2501
"S05_COEFFICIENT_START ""F2hat_Delta"" "72" leaves="2544
"S05_COEFFICIENT_START ""F2hat_Delta"" "73" leaves="2513
"S05_COEFFICIENT_START ""F2hat_Delta"" "74" leaves="4948
"S05_COEFFICIENT_START ""F2hat_Delta"" "75" leaves="42
"S05_COEFFICIENT_START ""F2hat_Delta"" "76" leaves="40
"S05_COEFFICIENT_START ""F2hat_Delta"" "77" leaves="14392
"S05_COEFFICIENT_START ""F2hat_Delta"" "78" leaves="5027
"S05_COEFFICIENT_START ""F2hat_Delta"" "79" leaves="175
"S05_COEFFICIENT_START ""F2hat_Delta"" "80" leaves="14
"S05_COEFFICIENT_START ""F2hat_Delta"" "81" leaves="14
"S05_COEFFICIENT_START ""F2hat_Delta"" "82" leaves="14
"S05_COEFFICIENT_START ""F2hat_Delta"" "83" leaves="185128
"S05_COEFFICIENT_START ""F2hat_Delta"" "84" leaves="1647
"S05_COEFFICIENT_START ""F2hat_Delta"" "85" leaves="1627
"S05_COEFFICIENT_START ""F2hat_Delta"" "86" leaves="5024
"S05_COEFFICIENT_START ""F2hat_Delta"" "87" leaves="14402
"S05_COEFFICIENT_START ""F2hat_Delta"" "88" leaves="5061
"S05_COEFFICIENT_START ""F2hat_Delta"" "89" leaves="175
"S05_COEFFICIENT_START ""F2hat_Delta"" "90" leaves="185516
"S05_COEFFICIENT_START ""F2hat_Delta"" "91" leaves="1716
"S05_COEFFICIENT_START ""F2hat_Delta"" "92" leaves="4982
"S05_COEFFICIENT_START ""F2hat_Delta"" "93" leaves="64
"S05_COEFFICIENT_START ""F2hat_Delta"" "94" leaves="62
"S05_COEFFICIENT_START ""F2hat_Delta"" "95" leaves="14398
"S05_COEFFICIENT_START ""F2hat_Delta"" "96" leaves="5047
"S05_COEFFICIENT_START ""F2hat_Delta"" "97" leaves="179
"S05_COEFFICIENT_START ""F2hat_Delta"" "98" leaves="148
"S05_COEFFICIENT_START ""F2hat_Delta"" "99" leaves="138
"S05_COEFFICIENT_START ""F2hat_Delta"" "100" leaves="138
"S05_COEFFICIENT_START ""F2hat_Delta"" "101" leaves="225
"S05_COEFFICIENT_START ""F2hat_Delta"" "102" leaves="185470
"S05_COEFFICIENT_START ""F2hat_Delta"" "103" leaves="14402
"S05_COEFFICIENT_START ""F2hat_Delta"" "104" leaves="5056
"S05_COEFFICIENT_START ""F2hat_Delta"" "105" leaves="175
"S05_COEFFICIENT_START ""F2hat_Delta"" "106" leaves="183709
"S05_COEFFICIENT_START ""F2hat_Delta"" "107" leaves="14
"S05_COEFFICIENT_START ""F2hat_Delta"" "108" leaves="14
"S05_COEFFICIENT_START ""F2hat_Delta"" "109" leaves="100
"S05_COEFFICIENT_START ""F2hat_Delta"" "110" leaves="98
"S05_COEFFICIENT_START ""F2hat_Delta"" "111" leaves="46168
"S05_COEFFICIENT_START ""F2hat_Delta"" "112" leaves="134
"S05_COEFFICIENT_START ""F2hat_Delta"" "113" leaves="138
"S05_COEFFICIENT_START ""F2hat_Delta"" "114" leaves="14138
"S05_COEFFICIENT_START ""F2hat_Delta"" "115" leaves="179
"S05_COEFFICIENT_START ""F2hat_Delta"" "116" leaves="316
"S05_COEFFICIENT_START ""F2hat_Delta"" "117" leaves="432987
"S05_COEFFICIENT_START ""F2hat_Delta"" "118" leaves="433512
"S05_COEFFICIENT_START ""F2hat_Delta"" "119" leaves="899
"S05_COEFFICIENT_START ""F2hat_Delta"" "120" leaves="1367
"S05_COEFFICIENT_START ""F2hat_Delta"" "121" leaves="1714
"S05_COEFFICIENT_START ""F2hat_Delta"" "122" leaves="1713
"S05_COEFFICIENT_START ""F2hat_Delta"" "123" leaves="2734
"S05_COEFFICIENT_START ""F2hat_Delta"" "124" leaves="1369
"S05_COEFFICIENT_START ""F2hat_Delta"" "125" leaves="1673
"S05_COEFFICIENT_START ""F2hat_Delta"" "126" leaves="1657
"S05_COEFFICIENT_START ""F2hat_Delta"" "127" leaves="3700
"S05_COEFFICIENT_START ""F2hat_Delta"" "128" leaves="1724
"S05_COEFFICIENT_START ""F2hat_Delta"" "129" leaves="1657
"S05_COEFFICIENT_START ""F2hat_Delta"" "130" leaves="3702
"S05_COEFFICIENT_START ""F2hat_Delta"" "131" leaves="1713
"S05_COEFFICIENT_START ""F2hat_Delta"" "132" leaves="3442
"S05_COEFFICIENT_START ""F2hat_Delta"" "133" leaves="1715
"S05_COEFFICIENT_START ""F2hat_Delta"" "134" leaves="1715
"S05_COEFFICIENT_START ""F2hat_Delta"" "135" leaves="1691
"S05_COEFFICIENT_START ""F2hat_Delta"" "136" leaves="1723
"S05_COEFFICIENT_START ""F2hat_Delta"" "137" leaves="1691
"S05_COEFFICIENT_START ""F2hat_Delta"" "138" leaves="1723
"S05_COEFFICIENT_START ""F2hat_Delta"" "139" leaves="1706
"S05_COEFFICIENT_START ""F2hat_Delta"" "140" leaves="1719
"S05_COEFFICIENT_START ""F2hat_Delta"" "141" leaves="1711
"S05_COEFFICIENT_START ""F2hat_Delta"" "142" leaves="432992
"S05_COEFFICIENT_START ""F2hat_Delta"" "143" leaves="432987
"S05_COEFFICIENT_START ""F2hat_Delta"" "144" leaves="134
"S05_COEFFICIENT_START ""F2hat_Delta"" "145" leaves="432987
"S05_COEFFICIENT_START ""F2hat_Delta"" "146" leaves="432992
"S05_COEFFICIENT_START ""F2hat_Delta"" "147" leaves="432992
"S05_COEFFICIENT_START ""F2hat_Delta"" "148" leaves="432987
"S05_COEFFICIENT_START ""F2hat_Delta"" "149" leaves="90
"S05_COEFFICIENT_START ""F2hat_Delta"" "150" leaves="130
"S05_COEFFICIENT_START ""F2hat_Delta"" "151" leaves="1358
"S05_COEFFICIENT_START ""F2hat_Delta"" "152" leaves="1003
"S05_COEFFICIENT_START ""F2hat_Delta"" "153" leaves="1382
"S05_COEFFICIENT_START ""F2hat_Delta"" "154" leaves="1721
"S05_COEFFICIENT_START ""F2hat_Delta"" "155" leaves="348
"S05_COEFFICIENT_START ""F2hat_Delta"" "156" leaves="512143
"S05_COMPACT_DONE ""F2hat_Delta"" rational_checks="156" leaves="32389
"S05_OPTIMIZE ""Hgq_v3_F2hat_Delta_1"" leaves="32389
"S05_EXPORTED ""Hgq_v3_F2hat_Delta_1"" optimized="13779
"S05_CHANNEL_DONE ""Hgq_v3"
