"S05_PARALLEL_KERNELS "6
"\"S05_EXPORTED \"\"Hgq_v4_F2_Delta_1\"\" optimized=\"39728\n"
"kernel 1 (Local):"
"\"S05_REGULAR_EXACT \"\"F1_L0\"\" leaves=\"1507\n"
"kernel 2 (Local):"
"\"S05_REGULAR_EXACT \"\"F1_Regular\"\" leaves=\"295906\n"
"kernel 4 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F2_L0_1\"\" leaves=\"2478\n"
"kernel 4 (Local):"
"\"S05_REGULAR_EXACT \"\"F2_L0\"\" leaves=\"1514\n"
"kernel 1 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F1_L0_1\"\" leaves=\"1507\n"
"kernel 1 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F1_L0_1\"\" optimized=\"738\n"
"kernel 4 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F2_L0_1\"\" leaves=\"1514\n"
"kernel 1 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F1_L1_1\"\" leaves=\"433\n"
"kernel 4 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F2_L0_1\"\" optimized=\"745\n"
"kernel 1 (Local):"
"\"S05_REGULAR_EXACT \"\"F1_L1\"\" leaves=\"279\n"
"kernel 4 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F2_L1_1\"\" leaves=\"439\n"
"kernel 1 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F1_L1_1\"\" leaves=\"279\n"
"kernel 4 (Local):"
"\"S05_REGULAR_EXACT \"\"F2_L1\"\" leaves=\"283\n"
"kernel 1 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F1_L1_1\"\" optimized=\"179\n"
"kernel 4 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F2_L1_1\"\" leaves=\"283\n"
"kernel 1 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F1_Regular_1\"\" leaves=\"419217\n"
"kernel 4 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F2_L1_1\"\" optimized=\"183\n"
"kernel 4 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F2_Regular_1\"\" leaves=\"419192\n"
"kernel 5 (Local):"
"\"S05_REGULAR_EXACT \"\"F2_Regular\"\" leaves=\"295914\n"
"kernel 1 (Local):"
"\"S05_REGULAR_EXACT \"\"F1_Regular\"\" leaves=\"264850\n"
"kernel 4 (Local):"
"\"S05_REGULAR_EXACT \"\"F2_Regular\"\" leaves=\"264858\n"
"kernel 2 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F1_Regular_m1\"\" leaves=\"295906\n"
"kernel 2 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F1_Regular_m1\"\" optimized=\"78621\n"
"kernel 2 (Local):"
"\"S05_CHANNEL_DONE \"\"Hgq_v4\"\n"
"kernel 5 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F2_Regular_m1\"\" leaves=\"295914\n"
"kernel 5 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F2_Regular_m1\"\" optimized=\"78625\n"
"kernel 5 (Local):"
"\"S05_CHANNEL_DONE \"\"Hgq_v4\"\n"
"kernel 1 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F1_Regular_1\"\" leaves=\"264850\n"
"kernel 4 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F2_Regular_1\"\" leaves=\"264858\n"
"kernel 1 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F1_Regular_1\"\" optimized=\"78603\n"
"kernel 1 (Local):"
"\"S05_CHANNEL_DONE \"\"Hgq_v4\"\n"
"kernel 4 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F2_Regular_1\"\" optimized=\"78607\n"
"kernel 4 (Local):"
"\"S05_CHANNEL_DONE \"\"Hgq_v4\"\n"
"S05_PARALLEL_RESULTS "InputForm[{{{"F1", 1, "Hgq_v4_F1_1"}, 0}, {{"F1", -1, "Hgq_v4_F1_-1"}, 0}, {{"F1", 0, "Hgq_v4_F1_0"}, 1}, {{"F2", 1, "Hgq_v4_F2_1"}, 0}, {{"F2", -1, "Hgq_v4_F2_-1"}, 0}, {{"F2", 0, "Hgq_v4_F2_0"}, 1}}]
